experiment	replicate	cell_line	population	recorded_count	total_recorded	sorted_count
E1665	rep1	CBS16	mCh_low	488,5	142160	5500
E1665	rep1	CBS16	mCh_mid	243	142160	5500
E1665	rep1	CBS16	mCh_close	401,5	142160	4700
E1665	rep1	CBS16	double_pos	96623,5	142160	7500
E1665	rep1	CBS16	mCh_high	21,5	142160	58
E2022	rep2	CBS16	double_pos	72819	100313	6000
E2022	rep2	CBS16	mCh_mid	239	100313	6000
E2022	rep2	CBS16	mCh_low	280	100313	4000
E2022	rep1	16A	double_pos	116379	150193	6000
E2022	rep1	16A	mCh_mid	406	150193	6000
E2022	rep1	16A	mCh_low	446	150193	1500
E2022	rep1	37A	double_pos	107287	141304	3500
E2022	rep1	37A	mCh_mid	375	141304	3500
E2022	rep1	37A	mCh_low	342	141304	3000
E2022	rep1	CRE6	double_pos	120345	149746	6000
E2022	rep1	CRE6	mCh_mid	294	149746	3000
E2022	rep1	CRE6	mCh_low	325	149746	3000
E2226	rep3	CBS16	double_pos	98354	101614	10000
E2226	rep3	CBS16	mCh_mid	535	101614	10000
E2226	rep3	CBS16	mCh_high	325	101614	2000
E2226	rep2	16A	double_pos	48958	50030	10000
E2226	rep2	16A	mCh_mid	145	50030	10000
E2226	rep2	16A	mCh_high	87	50030	1000
E2226	rep2	CRE6	double_pos	48295	50075	10000
E2226	rep2	CRE6	mCh_mid	316	50075	10000
E2226	rep2	CRE6	mCh_high	52	50075	0
E2226	rep1	3xCTCF	double_pos	97786	100893	10000
E2226	rep1	3xCTCF	mCh_mid	720	100893	10000
E2226	rep1	3xCTCF	mCh_high	192	100893	1000
E2347	rep3	CRE6	double_pos	145691	150000	0
E2347	rep3	CRE6	mCh_mid	204	150000	10000
E2347	rep2	3xCTCF	double_pos	95783	100098	0
E2347	rep2	3xCTCF	mCh_mid	246	100098	20000
E2347	rep2	Sox2P_DelD2	P1	2	99466	0
E2347	rep2	Sox2P_DelD2	P2	86	99466	4690
E2347	rep2	Sox2P_DelD2	P3	847	99466	10000
E2347	rep2	Sox2P_DelD2	P4	10959	99466	10000
E2347	rep2	Sox2P_DelD2	P5	69141	99466	10000
E2347	rep2	Sox2P_DelD2	P6	14157	99466	10000
E2347	rep2	Sox2P_DelE12	P1	0	99413	0
E2347	rep2	Sox2P_DelE12	P2	64	99413	3732
E2347	rep2	Sox2P_DelE12	P3	947	99413	10000
E2347	rep2	Sox2P_DelE12	P4	12625	99413	10000
E2347	rep2	Sox2P_DelE12	P5	69716	99413	10000
E2347	rep2	Sox2P_DelE12	P6	12220	99413	10000
E2138	rep1	23_A1_Sox2P	P1	75	101030	3094
E2138	rep1	23_A1_Sox2P	P2	19725	101030	5000
E2138	rep1	23_A1_Sox2P	P3	31894	101030	5000
E2138	rep1	23_A1_Sox2P	P4	31018	101030	5000
E2138	rep1	23_A1_Sox2P	P5	14882	101030	5000
E2138	rep1	23_A1_Sox2P	P6	1028	101030	5000
E2282	rep1	Sox2P_DelD2	P1	0	99551	0
E2282	rep1	Sox2P_DelD2	P2	39	99551	2500
E2282	rep1	Sox2P_DelD2	P3	133	99551	2500
E2282	rep1	Sox2P_DelD2	P4	1505	99551	2500
E2282	rep1	Sox2P_DelD2	P5	57679	99551	2500
E2282	rep1	Sox2P_DelD2	P6	31955	99551	2500
E2282	rep1	Sox2P_DelE12	P1	2	99099	0
E2282	rep1	Sox2P_DelE12	P2	55	99099	2500
E2282	rep1	Sox2P_DelE12	P3	336	99099	2500
E2282	rep1	Sox2P_DelE12	P4	4035	99099	2500
E2282	rep1	Sox2P_DelE12	P5	62766	99099	2500
E2282	rep1	Sox2P_DelE12	P6	25183	99099	2500
E2285	rep1	23_MK01_C5	P1	6	99669	355
E2285	rep1	23_MK01_C5	P2	1598	99669	2500
E2285	rep1	23_MK01_C5	P3	13567	99669	2500
E2285	rep1	23_MK01_C5	P4	37652	99669	2500
E2285	rep1	23_MK01_C5	P5	42800	99669	2500
E2285	rep1	23_MK01_C5	P6	1577	99669	2500
E2285	rep1	23_MK02_C2	P1	0	149492	59
E2285	rep1	23_MK02_C2	P2	74	149492	1000
E2285	rep1	23_MK02_C2	P3	1383	149492	2500
E2285	rep1	23_MK02_C2	P4	17600	149492	2500
E2285	rep1	23_MK02_C2	P5	108218	149492	2500
E2285	rep1	23_MK02_C2	P6	15706	149492	2500
E2285	rep1	23_MK03_C1	P1	7	99613	500
E2285	rep1	23_MK03_C1	P2	1201	99613	2500
E2285	rep1	23_MK03_C1	P3	10856	99613	2500
E2285	rep1	23_MK03_C1	P4	35386	99613	2500
E2285	rep1	23_MK03_C1	P5	46839	99613	2500
E2285	rep1	23_MK03_C1	P6	2928	99613	2500
E2292	rep1	8_34	P1	362	48384	5000
E2292	rep1	8_34	P2	21178	48384	5000
E2292	rep1	8_34	P3	19538	48384	5000
E2292	rep1	8_34	P4	5585	48384	5000
E2292	rep1	8_34	P5	1458	48384	5000
E2292	rep1	8_34	P6	1599	48384	5000
E2292	rep1	8_MK01_C1	P0	48	49212	1000
E2292	rep1	8_MK01_C1	P1	44204	49212	5000
E2292	rep1	8_MK01_C1	P2	4509	49212	5000
E2292	rep1	8_MK01_C1	P3	171	49212	5000
E2292	rep1	8_MK01_C1	P4	61	49212	1475
E2292	rep1	8_MK01_C1	P5	81	49212	5000
E2292	rep1	8_MK01_C1	P6	118	49212	380
E2292	rep1	8_MK01_C2	P0	0	99687	315
E2292	rep1	8_MK01_C2	P1	2526	99687	5000
E2292	rep1	8_MK01_C2	P2	47151	99687	5000
E2292	rep1	8_MK01_C2	P3	36912	99687	5000
E2292	rep1	8_MK01_C2	P4	13685	99687	5000
E2292	rep1	8_MK01_C2	P5	1688	99687	5000
E2292	rep1	8_MK01_C2	P6	384	99687	5000
E2292	rep1	8_MK02_C5	P0	8	99932	181
E2292	rep1	8_MK02_C5	P1	62191	99932	5000
E2292	rep1	8_MK02_C5	P2	36135	99932	5000
E2292	rep1	8_MK02_C5	P3	1024	99932	5000
E2292	rep1	8_MK02_C5	P4	182	99932	5000
E2292	rep1	8_MK02_C5	P5	217	99932	5000
E2292	rep1	8_MK02_C5	P6	197	99932	5000
E2292	rep1	8_MK03_C3	P0	1	100279	1000
E2292	rep1	8_MK03_C3	P1	3809	100279	5000
E2292	rep1	8_MK03_C3	P2	44658	100279	5000
E2292	rep1	8_MK03_C3	P3	38248	100279	5000
E2292	rep1	8_MK03_C3	P4	13850	100279	5000
E2292	rep1	8_MK03_C3	P5	1463	100279	5000
E2292	rep1	8_MK03_C3	P6	766	100279	5000
E2401	rep2	23_MK01_C5	P1	26	99729	1056
E2401	rep2	23_MK01_C5	P2	10102	99729	10000
E2401	rep2	23_MK01_C5	P3	39897	99729	10000
E2401	rep2	23_MK01_C5	P4	32427	99729	10000
E2401	rep2	23_MK01_C5	P5	12948	99729	10000
E2401	rep2	23_MK01_C5	P6	816	99729	10000
E2401	rep2	23_MK02_C2	P1	1	99548	56
E2401	rep2	23_MK02_C2	P2	204	99548	5000
E2401	rep2	23_MK02_C2	P3	3784	99548	10000
E2401	rep2	23_MK02_C2	P4	29240	99548	10000
E2401	rep2	23_MK02_C2	P5	59334	99548	10000
E2401	rep2	23_MK02_C2	P6	4618	99548	10000
E2401	rep2	23_MK03_C1	P1	15	99271	1000
E2401	rep2	23_MK03_C1	P2	5403	99271	10000
E2401	rep2	23_MK03_C1	P3	32516	99271	10000
E2401	rep2	23_MK03_C1	P4	38647	99271	10000
E2401	rep2	23_MK03_C1	P5	17304	99271	10000
E2401	rep2	23_MK03_C1	P6	1825	99271	10000
E2282	rep2	23_34A	P1	9	99411	186
E2282	rep2	23_34A	P2	865	99411	5000
E2282	rep2	23_34A	P3	9539	99411	5000
E2282	rep2	23_34A	P4	32466	99411	5000
E2282	rep2	23_34A	P5	44675	99411	5000
E2282	rep2	23_34A	P6	8638	99411	5000
E2138	rep1	23_34A	P1	9	98803	376
E2138	rep1	23_34A	P2	152	98803	1715
E2138	rep1	23_34A	P3	3278	98803	2000
E2138	rep1	23_34A	P4	25577	98803	2000
E2138	rep1	23_34A	P5	53113	98803	2000
E2138	rep1	23_34A	P6	13239	98803	2000
E2285	rep3	23_34A	P1	3	99679	2
E2285	rep3	23_34A	P2	94	99679	2289
E2285	rep3	23_34A	P3	1399	99679	2500
E2285	rep3	23_34A	P4	14272	99679	2500
E2285	rep3	23_34A	P5	66758	99679	2500
E2285	rep3	23_34A	P6	12952	99679	2500
E2712	rep4	23_34A	P3	9086	149135	50000
E2712	rep4	23_34A	P4	46032	149135	50000
E2712	rep4	23_34A	P5	78808	149135	50000
